dmu_prealloc_25456 dmu_prealloc 4-3 25456 NULL
kmalloc_nofail_26347 kmalloc_nofail 1 26347 NULL
zfsctl_snapshot_zpath_27578 zfsctl_snapshot_zpath 2 27578 NULL
zpios_dmu_read_30015 zpios_dmu_read 4-5 30015 NULL
splat_write_30943 splat_write 3 30943 NULL
zpl_xattr_get_sa_31183 zpl_xattr_get_sa 0 31183 NULL
dmu_read_uio_31467 dmu_read_uio 4 31467 NULL
zfs_replay_fuids_31479 zfs_replay_fuids 4 31479 NULL
spa_history_log_to_phys_31632 spa_history_log_to_phys 0-1 31632 NULL
__zpl_xattr_get_32601 __zpl_xattr_get 0 32601 NULL
proc_copyout_string_34049 proc_copyout_string 2 34049 NULL
nv_alloc_sleep_spl_34544 nv_alloc_sleep_spl 2 34544 NULL
nv_alloc_nosleep_spl_34761 nv_alloc_nosleep_spl 2 34761 NULL
zap_leaf_array_match_36922 zap_leaf_array_match 4 36922 NULL
copyinstr_36980 copyinstr 3 36980 NULL
zpl_xattr_acl_set_default_37864 zpl_xattr_acl_set_default 4 37864 NULL
splat_read_38116 splat_read 3 38116 NULL
sa_setup_38756 sa_setup 4 38756 NULL
vdev_disk_physio_39898 vdev_disk_physio 3 39898 NULL
arc_buf_size_39982 arc_buf_size 0 39982 NULL
kzalloc_nofail_40719 kzalloc_nofail 1 40719 NULL
fuidstr_to_sid_40777 fuidstr_to_sid 4 40777 NULL
vdev_raidz_matrix_reconstruct_40852 vdev_raidz_matrix_reconstruct 2-3 40852 NULL
sa_find_layout_40892 sa_find_layout 4 40892 NULL
zpl_xattr_get_dir_41918 zpl_xattr_get_dir 0 41918 NULL
zfs_sa_get_xattr_42600 zfs_sa_get_xattr 0 42600 NULL
zpl_xattr_acl_set_42808 zpl_xattr_acl_set 4 42808 NULL
xdr_dec_array_43091 xdr_dec_array 5 43091 NULL
dsl_dataset_namelen_43136 dsl_dataset_namelen 0 43136 NULL
kcopy_write_43683 kcopy_write 3 43683 NULL
uiomove_44355 uiomove 2 44355 NULL
dmu_read_44418 dmu_read 4-3 44418 NULL
ddi_copyin_44846 ddi_copyin 3 44846 NULL
kcopy_do_get_45061 kcopy_do_get 5 45061 NULL
copyin_45945 copyin 3 45945 NULL
zil_itx_create_46555 zil_itx_create 2 46555 NULL
dmu_write_uio_dbuf_48064 dmu_write_uio_dbuf 3 48064 NULL
blk_rq_pos_48233 blk_rq_pos 0 48233 NULL
spa_history_write_49650 spa_history_write 3 49650 NULL
kcopy_copy_pages_to_user_49823 kcopy_copy_pages_to_user 3-4 49823 NULL
zfs_log_write_50162 zfs_log_write 6-5 50162 NULL
i_fm_alloc_51038 i_fm_alloc 2 51038 NULL
copyout_51409 copyout 3 51409 NULL
zvol_log_write_54898 zvol_log_write 4-3 54898 NULL
zfs_acl_node_alloc_55641 zfs_acl_node_alloc 1 55641 NULL
get_nvlist_56685 get_nvlist 2 56685 NULL
zprop_get_numprops_56820 zprop_get_numprops 0 56820 NULL
splat_taskq_test4_common_59829 splat_taskq_test4_common 5 59829 NULL
zfs_replay_domain_cnt_61399 zfs_replay_domain_cnt 0 61399 NULL
zpios_write_61823 zpios_write 3 61823 NULL
proc_copyin_string_62019 proc_copyin_string 4 62019 NULL
random_get_pseudo_bytes_64611 random_get_pseudo_bytes 2 64611 NULL
zpios_read_64734 zpios_read 3 64734 NULL
